URL,Username,UserID,Description,Location,Join_date,Image_Counts,Category,label
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'INBOX': 1, 'FOR': 1, 'PRICE': 1, 'THEY': 1, 'VARY': 1, 'Pictured': 1, 'items': 2, 'are': 1, 'all': 4, 'ready': 3, 'others': 1, 'will': 2, 'follow': 1, 'Lots': 1, 'veg': 2, 'plants': 2, 'PACKS': 1, 'Garlic': 1, 'chillies': 1, 'cucumbers': 1, 'tomatoes': 1, 'Broad': 1, 'beans': 1, 'individual': 1, 'potted': 1, 'please': 1, 'inbox': 1, 'for': 2, 'details': 1, 'have': 1, 'through': 1, 'the': 1, 'season': 1, 'till': 2, 'October': 1, 'ideal': 1, 'potting': 1, 'can': 1, 'put': 1, 'cold': 1, 'frame': 1, 'glasshouse': 1, 'your': 1, 'plant': 2, 'Plant': 1, 'passport': 1, 'number': 1, 'provided': 1, 'with': 2, 'line': 1, 'health': 1, 'rules': 1, 'and': 3, 'regulations': 1, 'Collect': 1, 'langold': 1, 'johnsplantscom': 1, 'Tuesday': 1, 'Wednesday': 1, 'Friday': 1, 'Retford': 1, 'Market': 1, 'Thursday': 1, 'Saturday': 1}","Worksop, England",2013,10,8.00E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Full': 1, 'size': 1, 'Dalek': 1, 'from': 1, 'Genesis': 1, 'the': 1, 'Daleks': 1, 'Made': 1, 'this': 1}","Halesowen, England",2008,8,6.14E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Selling': 1, 'almost': 1, 'pristine': 1, 'HUAWEI': 1, 'P40': 1, 'Pro': 1, 'Model': 1, 'ELSNX9': 1, 'Colour': 1, 'Black': 1, 'Storage': 1, '256GB': 1, 'RAM': 1, '8GB': 1, 'Rear': 2, 'Camera': 3, 'Fantastic': 1, 'phone': 2, 'with': 3, 'phenomenal': 1, 'camera': 1, 'Ultra': 1, 'Vision': 1, 'Video': 1, 'recording': 2, 'Support': 1, 'for': 1, '4K3840': 1, '2160': 1, 'pixels': 1, '60fps': 1, 'video': 1, 'Screen': 1, 'and': 4, 'back': 1, 'are': 3, 'near': 1, 'perfect': 1, 'condition': 1, 'Few': 1, 'light': 1, 'wear': 1, 'tear': 1, 'scratches': 1, 'that': 1, 'invisible': 2, 'when': 1, 'screen': 1, 'lit': 1, 'There': 1, 'some': 2, 'slight': 1, 'damage': 1, 'the': 2, 'corners': 1, 'but': 1, 'not': 3, 'very': 1, 'noticeable': 1, 'day': 2, 'use': 1, 'case': 1, 'have': 1, 'included': 1, 'this': 1, 'pictures': 1, 'PLEASE': 1, 'NOTE': 1, 'This': 1, 'does': 1, 'support': 1, 'Google': 1, 'Mobile': 1, 'Services': 1, 'you': 2, 'can': 1, 'find': 1, 'workarounds': 1, 'willing': 1, 'jump': 1, 'through': 1, 'hoops': 1, 'tinker': 1, 'around': 1, 'Collection': 1, 'Only': 1, 'will': 1, 'post': 1, 'Any': 1, 'questions': 1, 'please': 1, 'ask': 1, 'away': 1}","Falkirk, Scotland",2011,10,1.56E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Sadly': 1, 'Ulf': 1, 'Wolfvargy': 1, 'must': 1, 'find': 1, 'new': 1, 'home': 1, 'protect': 1, 'This': 1, 'unique': 1, 'lifesize': 1, 'chainsaw': 1, 'carving': 2, 'Warhammer': 1, '40K': 2, 'space': 1, 'marine': 1, 'imposing': 1, 'addition': 1, 'any': 1, 'fans': 1, 'collection': 2, 'and': 3, 'garden!': 1, 'The': 1, 'buyer': 1, 'will': 1, 'need': 1, 'organise': 1, 'the': 2, 'weighs': 1, 'over': 1, 'ton': 1, 'suitable': 1, 'flatbed': 1, 'crane': 1, 'would': 1, 'needed': 1}","March, England",2009,4,8.00E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Compact': 1, 'design': 1, 'jet': 1, 'wash': 1, 'good': 1, 'working': 1, 'order': 1, 'with': 1, 'adjustable': 1, 'pressure': 1, 'Collection': 1, 'from': 1, 'Rochdale': 1}","Rochdale, England",2021,4,8.00E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Job': 1, 'Lot': 1, '25boxes': 1, 'for': 2, 'u00a3250': 1, 'u00a310eachof': 1, 'high': 1, 'quality': 1, 'Meters': 1, 'LED': 1, 'Music': 1, 'and': 1, 'app': 1, 'controlled': 1, 'strip': 1, 'lights': 1, 'brand': 1, 'new': 1, 'boxed': 1, 'sealed': 1, 'ready': 1, 'sale': 1, 'RRP': 1, 'u00a32299': 1, 'Can': 1, 'posted': 1, 'anywhere': 1}","Royston, England",2010,7,1.57E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'This': 1, 'has': 1, 'been': 1, 'sat': 1, 'collection': 1, 'since': 1, 'release': 1, 'selling': 1, 'downgrading': 1, 'space': 1, 'Serious': 1, 'buyers': 1, 'welcome': 1, 'offer': 1, 'Prefer': 1, 'cash': 1, 'collection!ud83dude42': 1}","Chippenham, England",2019,5,6.87E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Full': 1, 'metal': 1, 'custom': 1, 'stainless': 1, 'Mando': 1, 'helmet': 1, 'perfect': 1, 'for': 1, 'play': 1, 'looks': 2, 'great': 1, 'display': 2, 'and': 1, 'really': 1, 'cool': 1, 'with': 1, 'real': 1, 'steel': 1, 'OPEN': 1, 'OFFERS': 1, 'u263aufe0f': 1, 'Perfect': 1, 'condition': 1, 'never': 1, 'used': 1, 'just': 1, 'kept': 1}","Stoke-on-Trent, England",2010,5,6.06E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Karcher': 3, 'professional': 1, 'hot': 1, 'power': 1, 'washer': 2, 'Always': 1, 'serviced': 1, 'with': 1, 'from': 1, 'new': 2, 'Brand': 1, 'and': 2, 'unused': 1, 'lance': 1, 'hose': 1, 'Single': 1, 'phase': 1, 'plug': 1, 'stupid': 1, 'offers': 1, 'This': 1, 'u00a33000': 1, 'plus': 1, 'new!': 1}","Ballynahinch, Northern Ireland",2008,8,6.79E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'397': 1, 'illustrated': 1, 'pages': 1, 'with': 1, 'information': 1, 'about': 1, 'Colt': 1, 'Firearms': 1, 'This': 2, 'wonderful': 1, 'goto': 1, 'reference': 2, 'book': 2, 'ideal': 1, 'for': 2, 'enthusiasts': 1, 'and': 3, 'collectors': 1, 'acknowledged': 1, 'source': 1, 'those': 1, 'the': 2, 'trade': 1, 'good': 2, 'condition': 1, 'has': 1, 'paper': 1, 'cover': 1, 'still': 1, 'intact': 1, 'Collection': 1, 'would': 1, 'preferred': 1, 'this': 1, 'volume': 1, 'heavy': 1, 'post': 1}","Lincoln, England",2011,3,3.94E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'The': 1, 'bed': 1, 'good': 1, 'used': 1, 'condition': 1, 'but': 1, 'think': 1, 'needs': 1, 'larger': 1, 'screws': 1, 'keep': 1, 'stable': 1, 'Partly': 1, 'dismantle': 1, 'need': 1, 'big': 1, 'car': 1, 'Van': 1, 'pickup': 1, 'Pick': 1, 'from': 1, 'Whitburn': 1}","Bathgate, Scotland",2010,6,1.58E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Audi': 1, '2010': 1, '105000': 1, 'mileage': 1, 'diesel': 1, 'engine': 1, 'Automatic': 1, 'gearbox': 1, 'Fresh': 1, 'mot': 1, 'Parking': 1, 'sensors': 1, 'Heated': 1, 'seats': 1, 'Sat': 1, 'nav': 1, 'Bluetooth': 1, 'Shift': 1, 'paddle': 1, 'Cruise': 1, 'control': 1, 'Drive': 1, 'nice!!!': 1}","Leighton Buzzard, England",2010,0,8.07E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'This': 1, 'the': 2, 'secret': 1, 'lab': 1, 'prime': 1, 'leather': 2, 'gaming': 1, 'chair': 1, 'RRP': 1, 'u00a3449': 1, 'rarely': 1, 'used': 1, 'still': 1, 'excellent': 1, 'build': 1, 'condition': 1, 'few': 1, 'minor': 1, 'aesthetic': 1, 'issues': 1, 'that': 1, 'would': 1, 'easily': 1, 'hidden': 1, 'with': 2, 'right': 1, 'polish': 1, 'These': 1, 'were': 1, 'caused': 1, 'crazy': 1, 'kitten': 1, 'during': 1, 'their': 1, 'zoomies': 1, 'comes': 1, 'lumbar': 1, 'support': 1, 'and': 1, 'neck': 1, 'pillow': 1}","Glenrothes, Scotland",2009,6,6.87E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Mercedes': 1, 'clk': 1, '2008': 1, '106000': 1, 'mileage': 1, 'diesel': 1, 'Automatic': 1, 'gearbox': 1, 'Had': 2, 'some': 1, 'marks': 1, 'ouside': 1, 'Drive': 1, 'great': 1, 'new': 1, 'springs': 1, 'and': 1, 'almost': 1, 'all': 1, 'parts': 1, 'changed': 1, 'front': 1, 'side': 1, 'Good': 1, 'michelin': 1, 'tyres': 1}","Dunstable, England",2010,0,8.07E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'This': 1, 'Philips': 2, 'Hue': 1, 'Bridge': 2, 'with': 2, 'power': 1, 'adapter': 1, 'and': 2, 'Livarnolux': 1, 'white': 3, 'ambience': 1, 'bulbs': 3, 'The': 2, 'have': 1, 'temp': 1, 'range': 1, 'from': 3, 'cool': 1, 'warm': 1, 'They': 1, 'pair': 1, 'perfectly': 1, 'the': 2, 'can': 1, 'all': 2, 'controlled': 1, 'hue': 2, 'app': 2, 'essentials': 1, 'Both': 1, 'apps': 1, 'work': 1, 'great!': 1, 'are': 1, 'eddison': 1, 'e27': 1, 'screw': 1, 'fitting': 2, 'Ill': 1, 'include': 1, 'adapters': 1, 'convert': 1, 'them': 1, 'bayonet': 1, 'needed': 1, 'Can': 1, 'post': 1, 'this': 2, 'bundle': 1, 'for': 1, 'u00a36': 1, 'collection': 1, 'welcome': 1, 'Warrington': 1, 'WA5': 1, 'Any': 1, 'questions': 1, 'about': 1, 'any': 1, 'kit': 1, 'please': 1, 'ask!': 1}","Warrington, England",2012,3,1.57E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,{},"Croydon, England",2016,0,8.07E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,{},"Blackpool, England",2021,2,1.67E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'questions': 2, 'available': 2, 'itu2019s': 2, 'there': 1, 'still': 1, 'price': 1, 'and': 1, 'dont': 2, 'ask': 1, 'whats': 1, 'wrong': 1, 'with': 1, 'know': 1}","Banstead, England",2009,10,6.79E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Cold': 1, 'drinks': 1, 'vending': 1, 'machine': 1, 'Cans': 1, 'bottles': 1, 'Full': 1, 'working': 1, 'order': 1, 'can': 1, 'test': 1, 'collection': 1, 'for': 1, 'further': 1, 'details': 1}","Sittingbourne, England",2011,3,6.79E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Rogue': 1, 'One': 1, 'TIE': 1, 'Helmet': 2, 'Jinta': 1, 'Props': 1, 'ABS': 1, 'vac': 1, 'formed': 1, 'helmet': 1, 'has': 2, 'some': 3, 'minor': 1, 'scratches': 1, 'and': 3, 'flaw': 1, 'the': 6, 'vocoder': 1, 'section': 1, 'This': 1, 'can': 2, 'easily': 1, 'fixed': 1, 'with': 1, 'little': 1, 'bit': 1, 'paint': 1, 'polishing': 1, 'fluid': 1, 'but': 2, 'dont': 1, 'really': 1, 'have': 1, 'time': 1, 'for': 2, 'The': 1, 'maker': 1, 'also': 1, 'reinforced': 1, 'interior': 1, 'that': 1, 'there': 1, 'wobbling': 1, 'face': 1, 'plate': 1, 'very': 1, 'sturdy': 1, 'Photos': 1, 'should': 1, 'show': 1, 'condition': 1, 'you': 2, 'need': 1, 'additional': 1, 'photos': 1, 'happy': 1, 'take': 1, 'you!': 1, 'Price': 1, 'includes': 1, 'shipping': 2, 'bring': 1, 'Celebration': 1, 'want': 1, 'shipped': 1, 'internationally': 1, 'extra': 1}","Newcastle upon Tyne, England",2014,5,1.38E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Engine': 1, 'knocking': 1, 'needs': 2, 'replacing': 1, 'One': 1, 'tyre': 1, 'pumping': 1, 'Short': 1, 'mot': 1, 'till': 1, 'April': 1, '100k': 1, 'miles': 1, 'Spares': 1, 'repairs': 1, 'sold': 1, 'seen': 1, 'Collection': 1, 'Swansea': 1, 'offers': 1}","Swansea, Wales",2015,0,8.07E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'display': 1, 'helmet': 1, 'only': 1}","Erskine, Scotland",2009,7,6.87E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Mercedes': 1, 'ACLASS': 1, 'DIESAL': 1, 'saloon': 1, 'extremely': 1, 'seamless': 1, 'drive': 1, 'with': 3, 'perfect': 2, 'interior': 1, 'and': 2, 'exterior': 1, 'kept': 1, 'condition': 1, 'Regularly': 1, 'serviced': 1, 'most': 1, 'recent': 1, 'service': 1, 'was': 1, 'June': 1, 'brand': 3, 'new': 3, 'oil': 1, 'fuel': 2, 'air': 1, 'pollen': 1, 'filter': 1, 'replaced': 1, 'key': 1, 'fob': 1, 'battery': 1, 'premium': 1, 'tyres': 1, 'fitted': 2, 'front': 1, 'discspads': 1, 'renewed': 1, 'The': 1, 'car': 1, 'also': 1, 'comes': 1, 'dashcam': 1, 'useful': 1, 'for': 1, 'insurance': 1, 'purposes': 1, 'litre': 1, 'engine': 1, 'very': 1, 'efficient': 1, 'Comes': 1}","Darlington, England",2015,0,8.07E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Hasbro': 1, 'Boba': 1, 'Fett': 1, 'Helmet': 1}","Colchester, England",2009,4,8.95E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'have': 2, 'multi': 1, 'gym': 1, 'for': 2, 'Sale': 1, 'which': 1, 'has': 2, 'not': 1, 'had': 1, 'much': 1, 'use': 1, 'always': 1, 'been': 1, 'indoors': 1, 'and': 3, 'are': 1, 'pet': 1, 'free': 1, 'house': 1, 'Everything': 1, 'working': 1, 'you': 3, 'may': 2, 'come': 1, 'around': 1, 'try': 1, 'before': 1, 'buy': 1, 'live': 1, 'Dudley': 1, 'You': 1, 'will': 1, 'dismantle': 1, 'yourself': 1, 'due': 1, 'health': 1, 'conditions': 1, 'can': 1, 'deliver': 1, 'u00a32': 1, 'per': 1, 'mile': 1, 'van': 1, 'collect': 1}","Dudley, England",2018,1,1.38E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'This': 1, 'helmet': 1, 'has': 3, 'never': 1, 'been': 3, 'used': 1, 'storage': 1, 'for': 1, 'year': 1, 'very': 1, 'slight': 1, 'mark': 1, 'the': 1, 'left': 1, 'side': 1, 'which': 1, 'barely': 1, 'visible': 1, 'comes': 1, 'with': 1, 'clear': 1, 'visor': 1, 'and': 1, 'box': 1, 'showing': 1, 'still': 1, 'available': 1, 'not': 1, 'sold': 1, 'ud83dudc4d': 1}","High Wycombe, England",2008,5,9.31E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Brand': 1, 'new': 1, 'hand': 1, '200': 1, 'each': 1, 'uk10': 1, 'sold': 1}","West Bromwich, England",2012,8,9.31E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'never': 1, 'worn': 1, 'bought': 1, 'but': 1, 'didnu2019t': 1, 'fit': 2, 'mesize': 1, 'lovely': 1, 'dress': 1, 'size': 1, 'could': 1}","Haddington, Scotland",2013,1,1.27E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Only': 1, 'used': 1, 'handful': 1, 'times': 1, 'marks': 1, 'and': 1, 'perfect': 1, 'working': 1, 'condition': 1, 'Collection': 1, 'only': 1}","West Malling, England",2009,7,6.79E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Collection': 1, 'Immingham': 1}","Grimsby, England",2008,1,1.55E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Our': 1, 'English': 1, 'Bulldog': 1, 'used': 1, 'this': 1, 'cage': 1, 'for': 1, 'only': 1, 'few': 1, 'months': 1, 'Great': 1, 'condition': 1, 'Collection': 1, 'Milnthorpe': 1, 'Paid': 1, 'u00a370': 1, 'Asking': 1, 'u00a350': 1, 'Reduced': 1, 'u00a340': 1, 'ud83dudc3e': 1, 'Description': 1, 'Cozy': 1, 'Pets': 1, 'Car': 1, 'Dog': 1, 'Cage': 1, 'New': 1, '2020': 1, 'Model': 1, 'ACDC09': 1, 'Detailed': 1, 'Specification': 1, 'Size': 1, 'Base': 2, '61cm': 1, '705cm': 1, 'Height': 1, '655cm': 1, 'Imperial': 1}","Milnthorpe, England",2007,4,1.55E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Scotforth': 1, 'Lancaster': 1}","Lancaster, England",2009,1,1.55E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Ostia': 2, 'Tools': 2, 'are': 1, 'proud': 1, 'able': 1, 'offer': 1, 'for': 4, 'sale': 1, 'this': 2, 'Boxford': 1, 'HSPi': 1, 'CNC': 1, 'Plasma': 1, 'Cutter': 1, 'Excellent': 1, 'condition': 1, 'throughout': 1, 'Supplied': 2, 'new': 1, '2015': 1, 'and': 4, 'has': 1, 'done': 1, 'very': 1, 'little': 1, 'work': 1, 'its': 1, 'lifetime': 1, 'supplied': 1, 'complete': 1, 'set': 3, 'including': 1, 'the': 6, 'software': 1, 'However': 1, 'you': 1, 'will': 2, 'need': 1, 'supply': 1, 'your': 1, 'own': 1, 'computer': 1, 'compressed': 1, 'air': 2, 'source': 1, 'comes': 1, 'with': 4, 'all': 2, 'cables': 1, 'hose': 1, 'yellow': 1, 'bolt': 1, 'down': 1, 'brackets': 1, 'shown': 1, 'photos': 1, 'Comes': 1, 'keys': 1, 'cabinets': 1, 'machine': 3, 'selection': 1, 'consumables': 1, 'business': 1, 'end': 1, 'plasma': 1, 'cutter': 1, 'The': 1, 'requires': 1, '16amp': 1, 'phase': 1, 'sockets': 1, 'can': 1, 'provide': 1, 'training': 1, 'support': 1, 'required': 1, 'Delivery': 1, 'require': 1, 'forklift': 1, 'site': 1, 'unloading': 1}","Stockport, England",2007,10,1.67E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Everything': 1, 'good': 1, 'condition': 1}","London, England",2018,3,1.67E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'SATIN': 1, 'GREY': 1, 'DEEP': 1, 'BLACK': 1, 'Completed': 1, 'Countertops': 1, 'for': 4, 'great': 1, 'client': 2, 'based': 1, 'Sale': 1, 'Manchester': 1, 'transformed': 1, 'laminate': 1, 'worktop': 2, 'MDF': 1, 'boarded': 1, 'island': 2, 'into': 1, 'brand': 1, 'new': 1, 'modernised': 1, 'area': 1, 'the': 4, 'family': 1, 'enjoy': 1, 'This': 1, 'project': 1, 'was': 1, 'really': 1, 'fun': 1, 'complete': 1, 'now': 1, 'ready': 1, 'add': 1, 'their': 1, 'final': 1, 'touches': 1, 'such': 1, 'paint': 1, 'around': 1, 'and': 1, 'tilessilicone': 1, 'kitchen': 1, 'Drop': 1, 'message': 1, 'free': 1, 'quote!': 1, 'ud83dude0a': 1}","Manchester, England",2017,6,1.57E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Old': 1, 'tool': 1, 'box': 1, 'see': 1, 'photos': 1, 'tools': 1, 'etc': 1, 'and': 1, 'set': 1, 'brake': 1, 'pads': 1, 'not': 1, 'sure': 1, 'what': 1, 'car?': 1, 'See': 1, 'photo': 1, 'for': 1, 'serial': 1, 'numbers': 1}","Chorley, England",2010,7,1.67E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Multi': 1, 'tool': 1, 'with': 1, 'tools': 1, 'Stainless': 1, 'steel': 1, 'Handy': 1, 'for': 1, 'fishing': 1, 'camping': 1, 'Similar': 1, 'Swiss': 1, 'army': 1, 'knife': 1, 'Collection': 1, 'only': 1, 'Blackwood': 1, 'NP120BZ': 1}","Blackwood, Wales",2010,7,1.67E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Huge': 1, 'double': 1, 'storey': 1, 'grey': 1, 'and': 3, 'white': 1, 'play': 2, 'frame': 1, 'Purchased': 1, 'for': 4, 'business': 2, 'but': 1, 'unfortunately': 1, 'due': 1, 'communication': 1, 'issues': 1, 'too': 1, 'large': 1, 'transportation': 1, 'only': 1, 'have': 1, 'small': 1, 'van': 1, 'are': 1, 'selling': 1, 'buy': 1, 'smaller': 1, 'sized': 1, 'one': 1, 'Itu2019s': 1, 'been': 1, 'used': 1, 'event': 1, 'itu2019s': 3, 'perfect': 2, 'condition': 1, 'Comes': 1, 'sections': 1, 'with': 2, 'detachable': 1, 'slide': 1, 'Can': 1, 'changed': 1, 'fit': 1, 'different': 1, 'spaces': 1, 'etc': 1, 'comes': 1, 'the': 5, 'floor': 1, 'matting': 1, 'pictured': 2, 'some': 1, 'bashers': 1, 'not': 1, 'quality': 1, 'amazing': 1, 'has': 1, 'generated': 1, 'huge': 1, 'amount': 1, 'interest': 1, 'know': 1, 'addition': 1, 'any': 1, 'soft': 1, 'inflatable': 1, 'hire': 1, 'paid': 1, 'u00a33000': 1, 'Asking': 1, 'u00a32500': 1, 'Available': 1, 'collection': 1, 'whenever': 1, 'currently': 1, 'kitchen': 1, 'can': 1, 'viewed': 1, 'before': 1, 'transferring': 1, 'money': 1, 'Collection': 1, 'Norfolk': 1, 'based': 1}","King\'s Lynn, England",2010,6,6.25E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'ORDER': 1, 'VIA': 1, 'WEBSITE': 1, 'ONLY': 1, 'Watermelon': 1, 'Scented': 1, 'Prime': 1, 'Bath': 1, 'Bomb': 1, 'perfect': 1, 'for': 2, 'the': 1, 'prime': 1, 'lovers': 1, 'out': 1, 'there': 1, 'These': 1, 'wont': 1, 'stick': 1, 'around': 1, 'long': 1, 'order': 1, 'yours': 1, 'now': 1, 'anotherdayanothermeltcouk': 1}","Porth, Wales",2013,2,1.56E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Classic': 1, 'flexible': 1, 'human': 1, 'spine': 1, 'model': 1, 'Scientific': 1, 'Expensive': 1, 'when': 1, 'new': 1, 'Collection': 1, 'from': 1, 'Shaw': 1}","Oldham, England",2007,3,1.56E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Good': 1, 'bath': 1, 'served': 1, 'well': 1, 'Person': 1, 'for': 1, 'size': 1, 'reference': 1, '5u201d8': 1}","York, England",2018,3,1.57E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Loki': 1, 'series': 1, 'prop': 1, 'Brand': 1, 'new': 1}","Ferryhill, England",2008,3,6.14E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Coding': 1, 'wand': 1, 'Like': 1, 'new': 1, 'these': 1, 'are': 1, 'u00a3145': 1, 'brand': 1, 'new!': 1, 'Collection': 1, 'only': 1, 'Nr3': 1}","Norwich, England",2008,4,1.79E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'available': 1, 'Working': 1, 'has': 2, 'section': 1, 'with': 2, 'flickering': 2, 'green': 1, 'LEDS': 1, 'turns': 1, 'but': 1, 'issues': 1, 'some': 1, 'the': 1, 'modes': 1, 'All': 1, 'LEDs': 1, 'light': 1, 'Collection': 1, 'only': 1, 'Open': 1, 'offers': 1}","Bristol, England",2012,3,1.79E+15,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Coke': 1, 'can': 1, 'vending': 1, 'machine': 1, 'fully': 1, 'working': 1, 'comes': 1, 'with': 1, 'CF7000': 1, 'coin': 1, 'mech': 1}","Glasgow, Scotland",2009,5,8.95E+14,NScam
https://www.facebook.com/marketplace/item/,-,1.00E+00,"{'Rx7': 1, 'custom': 1, 'wide': 1, 'arch': 1, 'bodykit': 3, 'moulds': 2, 'Great': 1, 'business': 1, 'opportunity': 1, 'This': 1, 'would': 1, 'new': 1, 'the': 2, 'market': 1, 'All': 1, 'included': 1, 'pictured': 1, 'minus': 1, 'side': 1, 'step': 1, 'one': 1, 'but': 1, 'thats': 1, 'easy': 1, 'piece': 1, 'make': 2, 'Just': 1, 'ask': 1, 'for': 1, 'more': 1, 'photos': 1, 'these': 1, 'Tamworth': 1, 'pickup': 1, 'u00a3650': 1, 'firm': 1}","Tamworth, England",2022,10,7.58E+14,NScam
